No,Place,Time,Detail
93,風の迷宮,現在,エリア３/宝箱
94,ダークパレス,現在,2F・西/宝箱
95,ダークパレス,現在,B2・北東/宝箱（要さいごのカギ）
96,ダークパレス,現在,B5・東の部屋/調べる（レミラーマ、要さいごのカギ）
97,死地の洞くつ,現在,B1・北東の部屋/宝箱（要さいごのカギ）
98,グランエスタード城,現在,宝物庫/宝箱（要さいごのカギ）
99,グランエスタード城,現在,牢屋・西の部屋/調べる（レミラーマ、要さいごのカギ）
100,移民の町（3人）,現在,酒場・タル
101,移民の町（7人）,現在,酒場・タル
102,移民の町（7人）,現在,外観北西・ツボ
103,移民の町（14人）,現在,酒場・タル
104,移民の町（14人）,現在,外観北西・ツボ
105,移民の町（14人）,現在,北の家・タンス
106,移民の町（14人）,現在,東の家・ツボ
107,移民の町,現在,迎賓館2階ひきだし（すれちがい移民増加で増築)
108,移民の町,現在,迎賓館2階ひきだし（すれちがい移民増加で増築)
109,移民の町,現在,迎賓館4階ひきだし（すれちがい移民増加で増築)
110,移民の町,現在,迎賓館5階タンス（すれちがい移民増加で増築)
111,移民の町,現在,迎賓館5階タンス（すれちがい移民増加で増築)
112,なぞの異世界,現在,小屋・北東/ツボ（要さいごのカギ）
113,なぞの異世界,現在,洞くつ・南東/宝箱（要さいごのカギ）
114,なぞの異世界,現在,民家/タル（要さいごのカギ）
115,さらなる異世界,現在,洞くつ・南西/ツボ（要さいごのカギ）
